City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
267,Bossangoa,CF,2020-05-04 02:17:24,6.49,17.46,72.54,77,56,4.34
268,Mao,ES,2020-05-04 02:17:24,39.89,4.27,60.8,100,0,3.36
269,Ust-Ilimsk,RU,2020-05-04 02:17:24,58.0,102.66,49.24,62,40,4.74
270,Waddan,LY,2020-05-04 02:17:24,29.16,16.14,64.4,45,0,4.61
271,Kristiinankaupunki,FI,2020-05-04 02:17:25,62.27,21.38,38.25,85,24,5.64
272,Tanout,NE,2020-05-04 02:17:25,14.97,8.89,83.12,13,9,11.01
273,Pangnirtung,CA,2020-05-04 02:17:25,66.15,-65.71,8.89,90,96,1.95
274,Aktau,KZ,2020-05-04 02:17:25,43.65,51.2,57.2,71,20,8.95
275,Boralday,KZ,2020-05-04 02:17:25,43.36,76.86,60.8,67,40,4.47
276,Lesosibirsk,RU,2020-05-04 02:17:26,58.24,92.48,51.35,65,100,8.97
277,Peru,US,2020-05-04 02:16:26,40.75,-86.07,54.0,100,1,4.7
278,Yenagoa,NG,2020-05-04 02:17:26,4.92,6.26,77.45,93,43,0.98
279,Labuhan,ID,2020-05-04 02:17:26,-6.88,112.21,83.52,73,0,6.17
280,Mogadishu,SO,2020-05-04 02:13:17,2.04,45.34,82.09,81,100,15.26
281,Kulgam,IN,2020-05-04 02:17:26,33.65,75.02,56.21,39,0,2.35
282,Guarapari,BR,2020-05-04 02:13:31,-20.67,-40.5,73.4,73,75,11.41
283,Aksarka,RU,2020-05-04 02:17:27,66.56,67.8,15.28,94,0,6.85
284,Tabory,RU,2020-05-04 02:17:27,58.52,64.55,35.02,81,42,5.82
285,Lima,PE,2020-05-04 02:16:02,-12.04,-77.03,68.0,82,45,12.75
286,Karwar,IN,2020-05-04 02:16:13,14.8,74.13,82.17,80,68,3.24
287,Magadi,IN,2020-05-04 02:17:27,12.97,77.23,87.01,78,40,3.47
288,Ngunguru,NZ,2020-05-04 02:17:27,-35.62,174.5,68.0,68,0,14.0
289,Mercedes,AR,2020-05-04 02:17:27,-34.65,-59.43,60.01,94,100,1.99
290,Namtsy,RU,2020-05-04 02:17:28,62.72,129.67,39.2,29,0,6.71
291,Nemuro,JP,2020-05-04 02:14:09,43.32,145.57,55.4,93,75,6.93
292,Aliwal North,ZA,2020-05-04 02:17:28,-30.69,26.71,47.88,57,0,7.11
293,Myitkyina,MM,2020-05-04 02:17:28,25.38,97.4,80.89,65,9,1.81
294,Segezha,RU,2020-05-04 02:17:28,63.74,34.32,38.64,93,100,5.79
295,Lagoa,PT,2020-05-04 02:17:28,39.05,-27.98,59.65,75,0,25.68
296,Moree,AU,2020-05-04 02:17:28,-29.47,149.85,62.6,45,0,2.21
297,Graham,US,2020-05-04 02:17:28,47.05,-122.29,53.6,81,20,4.54
298,Kismayo,SO,2020-05-04 02:17:29,-0.36,42.55,80.8,84,71,11.41
299,Portland,US,2020-05-04 02:14:06,45.52,-122.68,60.01,50,1,4.7
300,Greytown,ZA,2020-05-04 02:17:29,-29.06,30.59,50.31,69,20,2.01
301,Huangnihe,CN,2020-05-04 02:17:29,43.56,128.02,45.3,56,58,14.92
302,Salalah,OM,2020-05-04 02:17:29,17.02,54.09,84.2,89,40,4.7
303,Luanda,AO,2020-05-04 02:16:15,-8.84,13.23,78.8,88,75,5.82
304,Havre,FR,2020-05-04 02:17:30,49.58,0.33,52.0,100,90,1.12
305,Hami,CN,2020-05-04 02:17:30,42.8,93.45,78.84,15,100,7.76
306,Tupik,RU,2020-05-04 02:17:30,54.43,119.93,50.27,33,66,5.93
307,Slonim,BY,2020-05-04 02:17:30,53.09,25.32,45.41,85,100,7.36
308,Kilifi,KE,2020-05-04 02:17:30,-3.63,39.85,77.92,80,98,12.93
309,Yozgat,TR,2020-05-04 02:17:30,39.58,35.33,48.52,60,100,3.31
310,Parry Sound,CA,2020-05-04 02:16:07,45.35,-80.03,46.0,82,58,8.99
311,Geraldton,AU,2020-05-04 02:17:31,-28.77,114.6,71.6,78,20,13.87
312,Havre-Saint-Pierre,CA,2020-05-04 02:17:31,50.23,-63.6,35.6,74,100,1.36
313,Mahon,ES,2020-05-04 02:15:54,39.89,4.27,60.8,100,0,3.36
314,Lata,PT,2020-05-04 02:17:31,40.16,-8.33,64.0,95,0,2.39
315,Darhan,MN,2020-05-04 02:17:31,49.49,105.92,55.27,40,7,5.39
316,Minamata,JP,2020-05-04 02:17:31,32.22,130.4,73.0,78,75,9.17
317,Dwarka,IN,2020-05-04 02:17:31,22.24,68.97,83.34,77,23,11.32
318,Merritt Island,US,2020-05-04 02:17:32,28.54,-80.67,77.0,73,1,4.7
319,Labranzagrande,CO,2020-05-04 02:17:32,5.56,-72.58,69.28,52,100,1.86
320,San Cristobal,VE,2020-05-04 02:17:32,7.77,-72.22,68.29,70,96,4.03
321,Lazaro Cardenas,MX,2020-05-04 02:12:56,17.96,-102.2,76.1,80,5,4.59
322,Chokurdakh,RU,2020-05-04 02:17:12,70.63,147.92,14.52,94,31,5.19
323,Kalmunai,LK,2020-05-04 02:17:32,7.42,81.82,84.11,73,42,2.89
324,Samarkand,UZ,2020-05-04 02:17:32,39.65,66.96,59.0,82,73,6.93
325,Mukdahan,TH,2020-05-04 02:17:32,16.58,104.5,86.0,74,75,4.7
326,Port Blair,IN,2020-05-04 02:17:33,11.67,92.75,86.05,66,6,7.16
327,Yate,GB,2020-05-04 02:17:33,51.54,-2.42,50.0,91,100,5.39
328,Prata,BR,2020-05-04 02:17:33,-19.31,-48.92,65.73,64,2,3.96
329,Tual,ID,2020-05-04 02:17:33,-5.67,132.75,84.63,78,72,13.62
330,Antofagasta,CL,2020-05-04 02:15:50,-23.65,-70.4,60.8,82,90,8.05
331,Gat,IL,2020-05-04 02:17:33,31.61,34.76,61.0,81,2,1.12
332,Agirish,RU,2020-05-04 02:17:33,61.92,63.02,31.71,87,3,4.0
333,Wattegama,LK,2020-05-04 02:17:34,6.8,81.48,81.21,77,91,1.3
334,Ahuimanu,US,2020-05-04 02:17:34,21.44,-157.84,82.4,58,75,16.11
335,Lyubashivka,UA,2020-05-04 02:17:34,47.84,30.26,52.48,82,67,4.56
336,Osorno,CL,2020-05-04 02:17:34,-40.57,-73.15,51.8,93,100,4.7
337,Heihe,CN,2020-05-04 02:17:34,50.24,127.49,51.8,20,20,6.71
338,Madang,PG,2020-05-04 02:17:34,-5.22,145.8,87.64,64,100,4.34
339,Chapais,CA,2020-05-04 02:12:52,49.78,-74.85,37.4,86,90,8.05
340,Fort Dodge,US,2020-05-04 02:15:12,42.5,-94.17,68.0,32,1,9.17
341,Sorong,ID,2020-05-04 02:17:35,-0.88,131.25,84.9,72,53,7.78
342,Pafos,CY,2020-05-04 02:17:17,34.77,32.42,60.8,87,75,4.7
343,Tamale,GH,2020-05-04 02:17:35,9.4,-0.84,81.93,67,1,8.75
344,Paamiut,GL,2020-05-04 02:17:35,61.99,-49.67,32.23,98,100,12.15
345,Bassar,TG,2020-05-04 02:17:35,9.25,0.78,73.76,69,30,3.85
346,Miercurea-Ciuc,RO,2020-05-04 02:17:35,46.35,25.8,51.01,82,100,1.34
347,Grand Gaube,MU,2020-05-04 02:17:36,-20.01,57.66,78.01,76,91,7.0
348,Holetown,BB,2020-05-04 02:17:36,13.19,-59.64,80.6,78,75,20.8
349,Half Moon Bay,US,2020-05-04 02:17:29,37.46,-122.43,64.0,76,1,12.75
350,Maraba,BR,2020-05-04 02:16:53,-5.37,-49.12,80.6,100,75,2.24
351,Omboue,GA,2020-05-04 02:17:36,-1.57,9.26,78.55,93,100,4.23
352,Frontera,MX,2020-05-04 02:17:36,26.93,-101.45,91.99,24,52,5.99
353,Kupang,ID,2020-05-04 02:17:36,-10.17,123.58,86.0,62,40,24.16
354,Nkhotakota,MW,2020-05-04 02:17:37,-12.93,34.3,69.69,59,0,8.99
355,Nchelenge,ZM,2020-05-04 02:17:37,-9.35,28.73,67.5,65,19,6.58
356,Aklavik,CA,2020-05-04 02:17:37,68.22,-135.01,21.2,62,5,8.05
357,Senno,RU,2020-05-04 02:17:37,59.53,33.92,40.64,92,77,0.96
358,Hokitika,NZ,2020-05-04 02:17:37,-42.72,170.97,56.73,86,100,3.51
359,Chitral,PK,2020-05-04 02:17:37,35.85,71.79,60.19,20,0,4.56
360,Marystown,CA,2020-05-04 02:17:38,47.17,-55.15,35.13,92,100,19.51
361,Nenjiang,CN,2020-05-04 02:17:38,49.18,125.22,51.94,36,0,3.78
362,Amlagora,IN,2020-05-04 02:17:38,22.83,87.33,86.56,57,0,6.89
363,Olbia,IT,2020-05-04 02:13:38,40.92,9.49,57.31,88,2,5.19
364,Nazarovo,RU,2020-05-04 02:17:38,56.01,90.39,60.51,36,100,11.34
365,Qandala,SO,2020-05-04 02:17:38,11.47,49.87,86.31,70,99,4.97
366,Camana,PE,2020-05-04 02:17:38,-16.62,-72.71,67.55,76,100,3.44
367,Bowen,AU,2020-05-04 02:17:38,-20.02,148.23,79.0,47,0,12.75
368,Bereznik,RU,2020-05-04 02:17:38,62.86,42.71,48.76,94,96,6.93
369,Itapuranga,BR,2020-05-04 02:17:39,-15.56,-49.95,65.95,63,4,3.31
370,Namatanai,PG,2020-05-04 02:17:39,-3.67,152.43,83.93,78,39,5.01
371,San Patricio,MX,2020-05-04 02:17:39,19.22,-104.7,77.0,73,20,9.17
372,Sistranda,NO,2020-05-04 02:17:39,63.73,8.83,37.4,86,40,14.99
373,Grindavik,IS,2020-05-04 02:17:39,63.84,-22.43,42.8,81,75,19.46
374,Buta,CD,2020-05-04 02:17:39,2.79,24.73,70.56,82,73,1.1
375,Dakar,SN,2020-05-04 02:15:00,14.69,-17.44,71.6,83,0,4.7
376,Chak Jhumra,PK,2020-05-04 02:17:39,31.57,73.18,83.97,41,41,0.74
377,Lukovetskiy,RU,2020-05-04 02:17:40,64.3,41.92,42.8,100,90,4.47
378,San Vicente,AR,2020-05-04 02:17:40,-26.62,-54.13,54.0,44,0,2.53
379,Flinders,AU,2020-05-04 02:17:40,-34.58,150.86,62.01,44,40,11.41
380,Esna,EG,2020-05-04 02:17:40,25.29,32.55,78.8,31,29,10.58
381,Kloulklubed,PW,2020-05-04 02:17:40,7.04,134.26,86.0,74,75,5.82
382,Ahipara,NZ,2020-05-04 02:17:40,-35.17,173.17,63.48,72,9,18.14
383,Tiksi,RU,2020-05-04 02:17:40,71.69,128.87,23.4,93,65,7.87
384,Glenwood Springs,US,2020-05-04 02:17:40,39.55,-107.32,73.4,38,90,11.41
385,Terney,RU,2020-05-04 02:17:41,45.05,136.61,44.4,86,100,2.37
386,Bundaberg,AU,2020-05-04 02:17:41,-24.85,152.35,69.01,49,90,6.93
387,Iguape,BR,2020-05-04 02:17:41,-24.71,-47.56,67.01,75,51,4.92
388,Karasjok,NO,2020-05-04 02:17:41,69.47,25.51,33.8,89,100,5.82
389,Bilibino,RU,2020-05-04 02:17:41,68.05,166.44,27.25,86,61,2.44
390,Shafranovo,RU,2020-05-04 02:17:41,53.97,54.77,39.4,69,0,4.29
391,Mantua,IT,2020-05-04 02:17:41,45.17,10.78,54.0,66,1,3.0
392,Nanortalik,GL,2020-05-04 02:17:41,60.14,-45.24,37.87,93,100,15.43
393,Safaga,EG,2020-05-04 02:17:42,26.73,33.94,77.0,29,76,11.41
394,Yumen,CN,2020-05-04 02:17:42,40.28,97.2,65.7,23,19,17.47
395,Slave Lake,CA,2020-05-04 02:13:35,55.28,-114.77,50.0,76,90,14.99
396,Baillif,GP,2020-05-04 02:17:42,16.02,-61.75,78.8,83,100,8.05
397,Sampit,ID,2020-05-04 02:17:42,-2.53,112.95,88.41,65,28,2.51
398,Sines,PT,2020-05-04 02:16:49,37.96,-8.87,63.0,90,0,5.01
399,Dauphin,CA,2020-05-04 02:17:42,51.15,-100.05,41.85,58,0,8.14
400,Kawambwa,ZM,2020-05-04 02:17:43,-9.79,29.08,60.44,62,15,5.79
401,Burnie,AU,2020-05-04 02:17:43,-41.07,145.92,60.01,59,10,8.99
402,Saint-Louis,SN,2020-05-04 02:17:43,16.33,-15.0,78.98,29,0,12.57
403,Montepuez,MZ,2020-05-04 02:17:43,-13.13,39.0,63.09,85,26,5.12
404,Rovenki,UA,2020-05-04 02:17:43,48.08,39.38,51.62,90,0,5.66
405,Casablanca,MA,2020-05-04 02:15:00,33.59,-7.62,64.4,82,43,3.36
406,Cururupu,BR,2020-05-04 02:17:44,-1.83,-44.87,76.33,95,100,2.39
407,Tangzhai,CN,2020-05-04 02:17:44,34.43,116.59,80.01,62,40,1.01
408,Glace Bay,CA,2020-05-04 02:17:44,46.2,-59.96,36.0,86,47,1.99
409,Marrakesh,MA,2020-05-04 02:17:44,31.63,-8.01,69.8,49,8,9.17
410,Bonfim,BR,2020-05-04 02:17:44,3.08,-59.95,78.89,80,75,3.51
411,Cabo San Lucas,MX,2020-05-04 02:17:39,22.89,-109.91,87.8,20,40,13.87
412,Anadyr,RU,2020-05-04 02:17:44,64.75,177.48,23.0,92,75,4.47
413,Langsa,ID,2020-05-04 02:17:45,4.47,97.97,82.81,78,88,1.03
414,Baghdad,IQ,2020-05-04 02:13:48,33.34,44.4,69.8,43,28,6.93
415,Ust-Kulom,RU,2020-05-04 02:17:45,61.69,53.69,35.71,79,70,7.29
416,Muzhi,RU,2020-05-04 02:17:45,65.37,64.67,20.57,94,0,3.49
417,Toamasina,MG,2020-05-04 02:17:45,-18.17,49.38,73.4,94,40,1.54
418,Chiapa,MX,2020-05-04 02:17:45,18.47,-96.94,67.15,61,77,3.11
419,Oranjemund,NA,2020-05-04 02:17:45,-28.55,16.43,57.36,89,67,10.74
420,Apt,FR,2020-05-04 02:17:45,43.88,5.4,60.8,77,91,2.24
421,Mandalgovi,MN,2020-05-04 02:17:46,45.76,106.27,63.25,14,0,13.71
422,Delijan,IR,2020-05-04 02:17:46,33.99,50.68,59.07,23,9,2.24
423,Okha,RU,2020-05-04 02:17:46,53.57,142.95,36.05,80,4,16.37
424,Monywa,MM,2020-05-04 02:13:16,22.12,95.13,86.22,54,0,7.09
425,La Ligua,CL,2020-05-04 02:17:46,-32.45,-71.23,59.0,67,100,5.82
426,Katangli,RU,2020-05-04 02:17:46,51.71,143.23,42.66,60,100,1.99
427,Santa Rosa,PH,2020-05-04 02:17:46,14.31,121.11,93.99,66,75,4.7
428,Makubetsu,JP,2020-05-04 02:17:46,45.37,141.82,64.4,68,75,18.34
429,Opuwo,NA,2020-05-04 02:17:47,-18.06,13.84,61.07,23,0,4.79
430,Nishihara,JP,2020-05-04 02:17:47,26.18,127.76,80.6,88,75,12.75
431,Miandrivazo,MG,2020-05-04 02:17:47,-19.52,45.47,70.79,78,0,1.74
432,Bad Frankenhausen,DE,2020-05-04 02:17:47,51.35,11.1,46.99,83,70,1.28
433,Yulara,AU,2020-05-04 02:16:33,-25.24,130.99,64.4,42,0,16.11
434,Urucara,BR,2020-05-04 02:17:47,-2.54,-57.76,75.49,96,86,1.21
435,Olden,NO,2020-05-04 02:17:47,61.84,6.81,30.0,96,94,2.91
436,San Jose De Guanipa,VE,2020-05-04 02:17:47,8.89,-64.17,82.38,53,20,14.63
437,Ornskoldsvik,SE,2020-05-04 02:16:33,63.29,18.72,35.6,74,76,10.29
438,Touros,BR,2020-05-04 02:17:48,-5.2,-35.46,77.0,94,40,3.36
439,Turayf,SA,2020-05-04 02:17:48,31.67,38.66,66.2,37,100,4.7
440,New London,US,2020-05-04 02:14:51,41.36,-72.1,62.01,100,1,4.7
441,Umea,SE,2020-05-04 02:17:48,63.83,20.26,33.01,90,0,4.7
442,Newport,GB,2020-05-04 02:17:48,51.59,-3.0,52.0,93,100,8.3
443,Tombouctou,ML,2020-05-04 02:17:48,20.0,-3.0,82.06,13,0,6.02
444,Pemangkat,ID,2020-05-04 02:17:49,1.17,108.97,83.39,74,100,3.58
445,Wichelen,BE,2020-05-04 02:17:49,51.0,3.95,54.0,100,100,5.86
446,Taraz,KZ,2020-05-04 02:17:49,42.9,71.37,55.4,76,0,4.47
447,Nouadhibou,MR,2020-05-04 02:17:49,20.93,-17.03,66.2,88,31,18.34
448,Ust-Barguzin,RU,2020-05-04 02:17:49,53.45,108.98,41.41,61,6,3.02
449,Winnemucca,US,2020-05-04 02:17:49,40.97,-117.74,57.2,28,90,11.41
450,Rapar,IN,2020-05-04 02:13:07,23.57,70.63,82.99,70,5,14.09
451,Seddon,AU,2020-05-04 02:17:50,-37.81,144.89,57.0,100,90,6.93
452,Pacific Grove,US,2020-05-04 02:17:22,36.62,-121.92,61.0,51,1,8.05
453,Albertville,US,2020-05-04 02:17:50,34.27,-86.21,70.0,56,40,8.48
454,Nioki,CD,2020-05-04 02:17:50,-2.72,17.68,73.29,76,0,2.35
455,Abyek,IR,2020-05-04 02:17:50,36.07,50.55,46.4,87,0,4.7
456,Daru,PG,2020-05-04 02:17:50,-9.08,143.21,82.13,83,100,13.6
457,Sao Lourenco Da Mata,BR,2020-05-04 02:17:51,-8.0,-35.02,82.4,78,40,9.17
458,Maneadero,MX,2020-05-04 02:17:51,31.72,-116.57,64.99,87,14,4.0
459,Inhambane,MZ,2020-05-04 02:17:51,-23.86,35.38,70.39,69,0,5.84
460,Southbridge,US,2020-05-04 02:17:51,42.08,-72.03,60.01,50,37,3.58
461,Maroantsetra,MG,2020-05-04 02:17:51,-15.43,49.73,73.94,86,100,0.43
462,Palmer,US,2020-05-04 02:17:51,42.16,-72.33,60.01,66,1,5.82
463,Soyo,AO,2020-05-04 02:17:51,-6.13,12.37,78.17,93,46,1.54
464,Villa Guerrero,MX,2020-05-04 02:17:52,18.87,-99.65,90.0,20,75,3.2
465,Kenai,US,2020-05-04 02:17:52,60.55,-151.26,57.2,28,90,12.75
466,Eten,PE,2020-05-04 02:17:52,-6.91,-79.86,69.4,85,91,13.6
467,Hambantota,LK,2020-05-04 02:17:52,6.12,81.12,82.54,79,47,6.53
468,Sept-Iles,CA,2020-05-04 02:17:52,50.2,-66.38,41.0,60,90,8.05
469,Hirado,JP,2020-05-04 02:17:52,33.36,129.55,69.01,88,75,4.7
470,San Juan,AR,2020-05-04 02:13:34,-31.54,-68.54,66.02,38,41,7.34
471,Kargasok,RU,2020-05-04 02:17:52,59.06,80.86,39.02,76,65,9.78
472,Amga,RU,2020-05-04 02:17:53,60.9,131.96,37.08,68,46,6.82
473,Phu Ly,VN,2020-05-04 02:17:53,20.54,105.91,86.43,70,45,4.41
474,Matara,LK,2020-05-04 02:17:53,5.95,80.54,81.99,84,65,4.54
475,Dongfeng,CN,2020-05-04 02:17:53,42.64,125.51,48.58,44,10,9.06
476,Lakes Entrance,AU,2020-05-04 02:17:53,-37.88,147.98,60.01,74,87,3.0
477,Lodwar,KE,2020-05-04 02:17:53,3.12,35.6,82.09,53,99,8.21
478,Hailin,CN,2020-05-04 02:17:54,44.58,129.42,45.91,57,2,14.92
479,Westport,US,2020-05-04 02:17:54,41.14,-73.36,64.99,67,1,8.05
480,Kemi,FI,2020-05-04 02:17:54,65.86,24.82,32.0,98,90,3.36
481,Benjamin Constant,BR,2020-05-04 02:17:54,-4.38,-70.03,75.2,100,40,1.19
482,Dingle,PH,2020-05-04 02:17:54,11.0,122.67,90.9,57,100,9.1
483,Kichera,RU,2020-05-04 02:17:55,55.94,110.1,40.01,70,90,3.04
484,Kodinsk,RU,2020-05-04 02:17:55,58.69,99.18,50.29,59,12,8.93
485,Watertown,US,2020-05-04 02:17:55,42.37,-71.18,66.0,63,20,10.29
486,Kampene,CD,2020-05-04 02:17:49,-3.6,26.67,67.62,81,99,1.45
487,Tokur,RU,2020-05-04 02:17:55,53.13,132.9,35.85,56,0,6.24
488,Sivac,RS,2020-05-04 02:17:55,45.7,19.38,42.8,87,0,11.41
489,Marechal Deodoro,BR,2020-05-04 02:17:55,-9.71,-35.9,75.2,94,2,3.65
490,Kynashiv,UA,2020-05-04 02:17:55,48.67,28.9,51.01,94,71,4.7
491,Koungheul,SN,2020-05-04 02:17:56,13.98,-14.8,83.39,16,0,6.33
492,Macheng,CN,2020-05-04 02:17:56,31.18,115.03,89.29,46,88,3.78
493,Ketchikan,US,2020-05-04 02:17:56,55.34,-131.65,46.4,93,90,23.04
494,Akdepe,TM,2020-05-04 02:17:56,42.06,59.38,69.8,49,100,4.7
495,Ayan,RU,2020-05-04 02:17:56,56.45,138.17,36.91,73,30,10.69
496,Phulabani,IN,2020-05-04 02:14:25,20.47,84.23,89.47,33,23,1.59
497,Solwezi,ZM,2020-05-04 02:17:57,-12.17,26.39,57.58,61,0,3.76
498,Pimenta Bueno,BR,2020-05-04 02:17:57,-11.67,-61.19,72.82,84,80,1.99
499,Culaman,PH,2020-05-04 02:17:57,5.96,125.66,87.8,55,20,9.17
500,Wakkanai,JP,2020-05-04 02:17:57,45.41,141.67,64.4,68,75,18.34
501,Carlos Chagas,BR,2020-05-04 02:17:57,-17.7,-40.77,67.86,77,69,6.4
502,Coihaique,CL,2020-05-04 02:17:57,-45.58,-72.07,41.0,93,81,2.24
503,Plymouth,US,2020-05-04 02:17:57,41.83,-70.83,57.99,87,1,3.36
504,Mana,GF,2020-05-04 02:17:58,5.66,-53.78,78.49,90,100,10.8
505,North Myrtle Beach,US,2020-05-04 02:14:42,33.82,-78.68,72.0,83,1,17.22
506,Bissora,GW,2020-05-04 02:17:58,12.22,-15.45,69.57,71,0,5.23
507,Tukrah,LY,2020-05-04 02:17:58,32.53,20.58,63.12,88,30,7.83
508,Poum,NC,2020-05-04 02:17:29,-20.23,164.02,77.05,84,73,20.94
509,Bayamo,CU,2020-05-04 02:17:58,20.38,-76.64,78.8,78,20,10.29
510,Sambava,MG,2020-05-04 02:17:58,-14.27,50.17,75.06,85,100,8.14
511,Qaqortoq,GL,2020-05-04 02:17:59,60.72,-46.03,32.0,94,100,2.24
512,Jacareacanga,BR,2020-05-04 02:17:59,-6.22,-57.75,74.77,94,98,1.36
513,Katyuzhanka,UA,2020-05-04 02:17:59,50.81,30.14,51.8,100,98,4.47
514,Vicuna,CL,2020-05-04 02:13:16,-30.03,-70.71,48.99,65,0,0.25
515,Margate,GB,2020-05-04 02:17:59,51.38,1.39,51.01,76,100,1.99
516,Novikovo,RU,2020-05-04 02:17:59,51.15,37.89,54.84,88,97,9.51
517,Kyrylivka,UA,2020-05-04 02:17:59,46.38,35.37,57.43,86,0,3.31
518,Lethem,GY,2020-05-04 02:18:00,3.38,-59.8,77.74,81,8,7.76
519,Popondetta,PG,2020-05-04 02:18:00,-8.75,148.25,83.48,85,55,1.86
520,Tambura,SS,2020-05-04 02:18:00,5.6,27.47,69.93,81,92,4.7
521,Dalen,NL,2020-05-04 02:18:00,52.7,6.76,46.99,87,84,3.0
522,Mufumbwe,ZM,2020-05-04 02:18:00,-13.68,24.8,60.55,53,0,3.87
523,Hurricane,US,2020-05-04 02:15:52,37.18,-113.29,84.0,13,1,8.05
524,Biltine,TD,2020-05-04 02:18:00,14.53,20.92,79.02,16,0,6.4
525,Monduli,TZ,2020-05-04 02:18:01,-3.3,36.45,64.4,100,75,8.05
526,Warrnambool,AU,2020-05-04 02:18:01,-38.38,142.48,55.0,92,100,3.4
527,Faya,SA,2020-05-04 02:17:20,18.39,42.45,69.8,42,29,2.15
528,Barentu,ER,2020-05-04 02:18:01,15.11,37.59,68.54,27,0,2.44
529,Conakry,GN,2020-05-04 02:18:01,9.54,-13.68,80.31,82,99,6.35
530,Alice Springs,AU,2020-05-04 02:16:47,-23.7,133.88,64.4,45,0,13.87
531,Chavakachcheri,LK,2020-05-04 02:18:01,9.66,80.16,83.84,71,99,5.82
532,Bumba,CD,2020-05-04 02:18:02,2.18,22.47,74.01,75,45,1.41
533,Consett,GB,2020-05-04 02:18:02,54.85,-1.83,46.99,93,95,3.36
534,Biharamulo,TZ,2020-05-04 02:18:02,-2.63,31.31,59.36,62,96,3.24
535,Jalu,LY,2020-05-04 02:17:20,29.03,21.55,63.05,68,0,9.91
536,Cabedelo,BR,2020-05-04 02:18:02,-6.98,-34.83,77.0,94,15,3.36
537,Ostrovnoy,RU,2020-05-04 02:18:02,68.05,39.51,34.97,95,100,10.56
